Info,Version=1.0.0,Template=fx_category_template_EBAY_US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,*ConditionID,*C:Graded,*C:Sport,*C:Player/Athlete,*C:Parallel/Variety,*C:Manufacturer,C:Season,*C:Features,*C:Set,CD:Grade - (ID: 27502),*C:League,CD:Professional Grader - (ID: 27501),*C:Team,*C:Autographed,CD:Card Condition - (ID: 40001),*C:Card Name,*C:Card Number,CDA:Certification Number - (ID: 27503),*C:Type,C:Signed By,C:Autograph Authentication,C:Year Manufactured,C:Card Size,C:Country/Region of Manufacturer,C:Material,C:Autograph Format,C:Vintage,C:Original/Licensed Reprint,C:Event/Tournament,C:Language,C:Autograph Authentication Number,C:Bundle Description,C:California Prop 65 Warning,C:Card Thickness,C:Custom Bundle,C:Insert Set,C:Print Run,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,*Quantity,PayPalAccepted,PayPalEmailAddress,ImmediatePayRequired,PaymentInstructions,*Location,PostalCode,ShippingType,ShippingService-1:Option,ShippingService-1:FreeShipping,ShippingService-1:Cost,ShippingService-1:AdditionalCost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,TakeBackPolicyID,ProductCompliancePolicyID,ScheduleTime,BestOfferEnabled,MinimumBestOfferPrice,BestOfferAutoAcceptPrice,*C:Rookie,*C:Memorabilia
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 1992 Topps #180 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,,Topps,1992,,1992 Topps,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,180,,Sports Trading Card,,,1992,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873345-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873345-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 1992 Topps #180 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,2.25,0,3,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 1993 Stadium Club #491 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,,Topps,1993,,1993 Stadium Club,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,491,,Sports Trading Card,,,1993,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873347-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873347-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 1993 Stadium Club #491 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.5,0,3,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 1993 Topps Gold #120 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,Gold,Topps,1993,,1993 Topps,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,120,,Sports Trading Card,,,1993,,,,,,,,,,,,,,Gold,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873351-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873351-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 1993 Topps Gold #120 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,3.9,0,2,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 2015 Topps Field Access Blue #165 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,Blue,Topps,2015,,2015 Topps Field Access,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,165,,Sports Trading Card,,,2015,,,,,,,,,,,,,,Blue,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873352-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873352-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 2015 Topps Field Access Blue #165 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,5.6,0,2,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 1998 Stadium Club #103 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,,Topps,1998,,1998 Stadium Club,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,103,,Sports Trading Card,,,1998,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873355-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873355-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 1998 Stadium Club #103 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.7,0,3,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 1992 Topps 1000 Yard Club #1 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,1000 Yard Club,Topps,1992,,1992 Topps,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,1,,Sports Trading Card,,,1992,,,,,,,,,,,,,,1000 Yard Club,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873357-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873357-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 1992 Topps 1000 Yard Club #1 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.75,0,5,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith / Barry Foster League Leaders 1993 Topps #219,,,4000,No,FOOTBALL,Emmitt Smith / Barry Foster LL,,Topps,1993,,1993 Topps,,NFL,,,No,Near mint or better - (ID: 400010),,219,,Sports Trading Card,,,1993,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873359-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873359-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith / Barry Foster LL 1993 Topps #219 &nbsp; Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.85,0,3,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 1994 Stadium Club #630 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,,Topps,1994,,1994 Stadium Club,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,630,,Sports Trading Card,,,1994,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873362-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873362-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 1994 Stadium Club #630 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.85,0,6,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 1996 Topps #306 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,,Topps,1996,,1996 Topps,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,306,,Sports Trading Card,,,1996,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873364-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873364-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 1996 Topps #306 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.65,0,4,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 1994 Stadium Club #110 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,,Topps,1994,,1994 Stadium Club,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,110,,Sports Trading Card,,,1994,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873366-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873366-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 1994 Stadium Club #110 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.65,0,3,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 1992 Stadium Club #190 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,,Topps,1992,,1992 Stadium Club,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,190,,Sports Trading Card,,,1992,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873368-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873368-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 1992 Stadium Club #190 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.6,0,2,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
Add,101725-SMITH-I,261328,43722203016,Emmitt Smith 1991 Stadium Club #2 Dallas Cowboys,,,4000,No,FOOTBALL,Emmitt Smith,,Topps,1991,,1991 Stadium Club,,NFL,,Dallas Cowboys,No,Near mint or better - (ID: 400010),,2,,Sports Trading Card,,,1991,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873371-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-708765/35873371-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Emmitt Smith 1991 Stadium Club #2 &nbsp; Dallas Cowboys Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,2.85,0,5,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-10T09:00:00,1,,,No,No
