Info,Version=1.0.0,Template=fx_category_template_EBAY_US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,*ConditionID,*C:Graded,*C:Sport,*C:Player/Athlete,*C:Parallel/Variety,*C:Manufacturer,C:Season,*C:Features,*C:Set,CD:Grade - (ID: 27502),*C:League,CD:Professional Grader - (ID: 27501),*C:Team,*C:Autographed,CD:Card Condition - (ID: 40001),*C:Card Name,*C:Card Number,CDA:Certification Number - (ID: 27503),*C:Type,C:Signed By,C:Autograph Authentication,C:Year Manufactured,C:Card Size,C:Country/Region of Manufacturer,C:Material,C:Autograph Format,C:Vintage,C:Original/Licensed Reprint,C:Event/Tournament,C:Language,C:Autograph Authentication Number,C:Bundle Description,C:California Prop 65 Warning,C:Card Thickness,C:Custom Bundle,C:Insert Set,C:Print Run,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,*Quantity,PayPalAccepted,PayPalEmailAddress,ImmediatePayRequired,PaymentInstructions,*Location,PostalCode,ShippingType,ShippingService-1:Option,ShippingService-1:FreeShipping,ShippingService-1:Cost,ShippingService-1:AdditionalCost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,TakeBackPolicyID,ProductCompliancePolicyID,ScheduleTime,BestOfferEnabled,MinimumBestOfferPrice,BestOfferAutoAcceptPrice,*C:Rookie,*C:Memorabilia
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1996 Topps Chrome #145 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,,Topps,1996,,1996 Topps Chrome,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,145,,Sports Trading Card,,,1996,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191359-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191359-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1996 Topps Chrome #145 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1997 Topps Season's Best Air Command #4 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,Season's Best,Topps,1997,,1997 Topps,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,4,,Sports Trading Card,,,1997,,,,,,,,,,,,,,Season's Best,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191361-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191361-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1997 Topps Season's Best #4 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1998 Flair Showcase Flair Showcase Row 2 #1 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,Flair Showcase Row 2 (Style),Fleer,1998,,1998 Flair Showcase,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,1,,Sports Trading Card,,,1998,,,,,,,,,,,,,,Flair Showcase Row 2 (Style),,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191362-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191362-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1998 Flair Showcase Flair Showcase Row 2 (Style) #1 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1998 Flair Showcase #1 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,,Fleer,1998,,1998 Flair Showcase,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,1,,Sports Trading Card,,,1998,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191363-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191363-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1998 Flair Showcase #1 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1994 Finest #124 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,,Topps,1994,,1994 Finest,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,124,,Sports Trading Card,,,1994,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191364-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191364-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1994 Finest #124 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1998 Topps Hidden Gems #HG6 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,Hidden Gems,Topps,1998,,1998 Topps,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,HG6,,Sports Trading Card,,,1998,,,,,,,,,,,,,,Hidden Gems,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191365-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191365-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1998 Topps Hidden Gems #HG6 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1999 Topps Gold Label #10 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,,Topps,1999,,1999 Topps Gold Label,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,10,,Sports Trading Card,,,1999,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191367-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191367-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1999 Topps Gold Label #10 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1999 Topps Gold Label Race to... Gold #R1 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,Race to... Gold,Topps,1999,,1999 Topps Gold Label,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,R1,,Sports Trading Card,,,1999,,,,,,,,,,,,,,Race to... Gold,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191368-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191368-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1999 Topps Gold Label Race to... Gold #R1 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1998 Topps Chrome #113 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,,Topps,1998,,1998 Topps Chrome,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,113,,Sports Trading Card,,,1998,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191369-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191369-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1998 Topps Chrome #113 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1994 Stadium Club #604 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,,Topps,1994,,1994 Stadium Club,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,604,,Sports Trading Card,,,1994,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191371-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191371-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1994 Stadium Club #604 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 1999 Stadium Club #80 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,,Topps,1999,,1999 Stadium Club,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,80,,Sports Trading Card,,,1999,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191372-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191372-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 1999 Stadium Club #80 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
Add,101525-FAVRE-B,261328,43738529016,Brett Favre 2002 Topps Heritage #154 Green Bay Packers,,,4000,No,FOOTBALL,Brett Favre,,Topps,2002,,2002 Topps Heritage,,NFL,,Green Bay Packers,No,Near mint or better - (ID: 400010),,154,,Sports Trading Card,,,2002,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191373-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-695208/35191373-back.jpg,,"<div class=""ql-editor""><p><strong class=""ql-size-large""></strong></p><p><br></p><p>Brett Favre 2002 Topps Heritage #154 &nbsp; Green Bay Packers Card</p><p><br></p><p>The images shown are of the actual card you will receive unless this is a quantity listing. If the title appears incorrect or mismatched, please message us. The card pictured is always the one that ships.</p><p><br></p><p><strong>MULTIPLE QUANTITY LISTINGS:</strong></p><p>If multiple copies are available, we show the worst-conditioned card in the images so you can be confident in what you’ll receive. The card in the scan is always shipped last to ensure others receive better copies.</p><p><br></p><p><strong>WHO WE ARE:</strong></p><p>Monterey Sports Cards is a father-and-son operation. My 10-year-old and I work together to list cards in the kind of condition we’d want to receive ourselves. If a card is too beat up, it goes in our personal stash or a low-grade lot<strong> </strong>except for pre-1980 cards, which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards are stored in penny sleeves, then shipped in Top Loaders or Card Savers, sealed inside a Team Bag. If you prefer one holder type over the other, just leave a note at checkout.</p><p><br></p><p>✔️ FAST SHIPPING&nbsp;&nbsp;</p><p>✔️ TRUSTED FAMILY SELLER&nbsp;&nbsp;</p><p>✔️ HOFers, ROOKIES, VINTAGE &amp; MODERN&nbsp;&nbsp;</p><p>✔️ CARDS YOU CAN TRUST</p><p><br></p><p><br></p></div>",FixedPrice,GTC,1.99,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-12-19T13:00:00,1,,,No,No
