item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,Note,UpdateStatus
236296401106,Ken Griffey Jr. 1999 Topps Stars One Star #1 Seattle Mariners,2.85,2.99,2.85,2.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401107,Ken Griffey Jr. 2005 Bowman Gold #75 Cincinnati Reds,6.5,6.5,5.48,5.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401108,"Ken Griffey, Jr. / Barry Larkin 2003 Fleer Double Header #247 / 248 Reds",3.45,3.6,2.92,2.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401109,Ken Griffey Jr. 1999 Topps #224 Seattle Mariners,1.85,1.98,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401110,Ken Griffey Jr. 2000 Fleer Tradition #222 Seattle Mariners High Grade,3.51,3.51,,3.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236296401116,"Ken Griffey, Jr. 1990 Classic Yellow #T1 Seattle Mariners",2.45,3.0,2.69,2.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401117,"Ken Griffey, Jr. 1998 Metal Universe Universal Language #1 UL Seattle Mariners",14.1,14.98,13.98,13.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401119,"Ken Griffey, Jr. 2004 Fleer Genuine Insider #7 Cincinnati Reds",2.2,2.28,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401124,Ken Griffey Jr. 2005 Topps Opening Day #95 Cincinnati Reds,1.85,1.93,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401125,Ken Griffey Jr. 2002 Upper Deck Ovation #98 Cincinnati Reds,1.8,1.87,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401128,Ken Griffey Jr. 2002 Upper Deck Griffey Gallery #490 Cincinnati Reds,2.1,2.1,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401129,Ken Griffey Jr. 2000 Fleer Tradition Update #U1 Cincinnati Reds High Grade,2.65,2.65,,2.65,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236296401130,Ken Griffey Jr. 2003 Topps Record Breakers (Series One) #RB-KG Seattle Mariners,3.15,3.5,3.5,3.5,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
236296401131,Ken Griffey Jr. 2002 Upper Deck Griffey Gallery #487 Cincinnati Reds,1.85,1.99,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401133,Ken Griffey Jr. 2002 Topps Total Topps Total #TT20 Cincinnati Reds,2.15,2.25,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401134,Ken Griffey Jr. 2000 Pacific Prism Silver Rapture #133 Cincinnati Reds,7.35,7.75,5.48,5.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401136,Ken Griffey Jr. 2002 Donruss Elite #8 Cincinnati Reds,2.4,2.33,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401138,Ken Griffey Jr. 2002 Upper Deck Griffey Gallery #481 Cincinnati Reds,2.0,2.0,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401139,Ken Griffey Jr. 2000 Topps Opening Day #135 Seattle Mariners,2.4,2.49,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401140,Ken Griffey Jr. 2002 Upper Deck Honor Roll #58 Cincinnati Reds,1.9,1.99,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401141,Ken Griffey Jr. Mariners Checklist 1996 Collector's Choice #415 Seattle Mariners,1.85,1.95,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401142,Ken Griffey Jr. 1998 Score Rookie & Traded Star Gazing #1 Seattle Mariners,9.5,11.5,9.69,9.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401143,Ken Griffey Jr. 2003 Topps 205 Rare Sovereign Back #117 Cincinnati Reds Legend,15.85,15.85,,15.85,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236296401144,Ken Griffey Jr. 2002 Upper Deck MVP #279 Cincinnati Reds,2.3,2.74,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401146,Ken Griffey Jr. 2003 Donruss Team Heroes #459 Seattle Mariners,1.65,2.87,1.89,1.89,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401147,Ken Griffey Jr. 2005 Topps Pristine #7 Cincinnati Reds,24.3,20.48,20.48,20.49,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
236296401148,Ken Griffey Jr. 2005 Upper Deck ESPN #27 Cincinnati Reds,1.9,1.99,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401149,Ken Griffey Jr. 2000 Pacific Crown Royale Feature Attractions #9 Cincinnati Reds,2.8,2.5,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401150,"Ken Griffey, Jr. 2001 Fleer Game Time #85 Cincinnati Reds",1.9,1.99,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401153,Ken Griffey Jr. 2006 Topps Turkey Red #455 Cincinnati Reds,2.25,5.75,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401154,"Ken Griffey, Jr. 1991 Stadium Club #270 Seattle Mariners",3.25,3.75,2.99,2.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401156,Ken Griffey Jr. 2003 Stadium Club #91 Cincinnati Reds,2.6,3.39,2.25,2.25,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401157,Ken Griffey Jr. 2000 Pacific Omega NL Contenders #6 Cincinnati Reds,6.1,6.42,6.1,6.1,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401159,Ken Griffey Jr. 2002 Topps Ten #114 Cincinnati Reds,1.95,2.64,1.88,1.89,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236296401160,Ken Griffey Jr. 2002 Leaf Rookies & Stars #140 Cincinnati Reds,2.95,3.0,2.5,2.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401161,Ken Griffey Jr. 2004 Bazooka #139 Hitting Cincinnati Reds,2.45,2.99,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401164,Ken Griffey Jr. 2003 Upper Deck MVP #51 Cincinnati Reds,1.85,2.17,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401166,Ken Griffey Jr. 2000 Pacific #393 Seattle Mariners,2.85,2.92,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401168,Ken Griffey Jr. 1999 Pacific Crown Collection Tape Measure #16 Seattle Mariners,50.7,49.99,,49.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,Updated successfully (business policy warning only)
236296401169,Ken Griffey Jr. 2001 Pacific #109 Cincinnati Reds,2.25,2.25,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401170,Ken Griffey Jr. 2002 Flair #62 Cincinnati Reds,1.95,2.31,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401171,Ken Griffey Jr. 2003 Ultra #59 Cincinnati Reds,2.1,2.32,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401172,Ken Griffey Jr. 2002 Stadium Club #59 Cincinnati Reds,2.0,1.99,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401174,"Ken Griffey, Jr. 1996 Leaf Press Proofs Silver #41 Seattle Mariners",2.3,2.88,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401175,Ken Griffey Jr. 2000 Upper Deck Pros & Prospects #86 Cincinnati Reds,2.1,2.75,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401176,Ken Griffey Jr. 2003 Upper Deck Victory #30 Cincinnati Reds,2.0,2.37,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401177,Ken Griffey Jr. 2001 Donruss Classics #13 Cincinnati Reds,1.6,2.5,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236296401179,"Ken Griffey, Jr. 1992 Fleer #279 Seattle Mariners",1.6,1.55,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236296401183,Ken Griffey Jr. 1999 Pacific Crown Collection #261 Seattle Mariners,2.55,2.55,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170502,"Ken Griffey, Jr. 2004 Fleer Showcase #2 Cincinnati Reds",2.5,2.5,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170504,Ken Griffey Jr. 1998 Collector's Choice SP #240 Seattle Mariners,4.39,,,,No solds | No actives | No data,
336151170505,Andy Van Slyke / Ken Griffey Jr. AS 1993 Topps #405,1.7,1.75,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336151170507,Ken Griffey Jr. 1993 King B Discs #2 Seattle Mariners,4.35,4.95,3.48,3.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170508,Ken Griffey Jr. 1998 Collector's Choice StarQuest #SQ30 Seattle Mariners,1.65,2.0,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336151170509,Ken Griffey Jr. 1992 Panini Stickers NM-MINT #277 Seattle Mariners,10.35,10.35,,10.35,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336151170510,Ken Griffey Jr. 1991 Playball U.S.A. (Unlicensed) #91-1 Seattle Mariners,2.25,2.99,2.25,2.25,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336151170512,Ken Griffey Jr. 1997 Pacific Crown Collection #186 Seattle Mariners,3.75,4.62,2.64,2.65,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170515,Ken Griffey Jr. 1994 King B Discs #6 Seattle Mariners,3.4,3.99,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170520,Home Run Royalty (Ken Griffey Jr. / Hank Aaron) 2001 Topps Combos #TC9,2.25,2.43,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170524,"Ken Griffey, Jr. 2004 Fleer Authentix #29 Cincinnati Reds",2.65,2.77,2.08,2.09,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170525,Ken Griffey Jr. 1996 Summit #86 Seattle Mariners,2.4,3.25,1.95,1.95,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170526,"Ken Griffey, Jr. 2003 Fleer Mystique Shining Stars #10 SS /300 Cincinnati Reds",40.15,34.94,,34.95,Browse BIN | Browse BIN | No actives | Confidence 0.33,Updated successfully (business policy warning only)
336151170527,Ken Griffey Jr. 1995 Panini Stickers #86 Seattle Mariners,4.7,5.41,4.7,4.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336151170529,Ken Griffey Jr. 1999 Pacific Invincible Seismic Force #17 Seattle Mariners,2.4,2.45,2.15,2.15,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170530,"Ken Griffey, Jr. American League Checklist 1996 Pinnacle #195",1.7,1.79,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336151170531,Ken Griffey Jr. 1991 Playball U.S.A. (Unlicensed) #91-32 Seattle Mariners,2.3,3.12,2.7,2.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170532,Ken Griffey Jr. 1998 Pinnacle Performers #1 Seattle Mariners,2.05,3.0,1.95,1.95,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336151170533,"Ken Griffey, Jr. 2003 Fleer Patchworks #40 Cincinnati Reds",1.5,2.57,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170534,Ken Griffey Jr. 1997 Collector's Choice Stick'Ums (Retail) #NNO Seattle Mariners,2.9,3.5,3.5,3.5,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
336151170535,Ken Griffey Jr. 1999 Pacific Invincible Sandlot Heroes #18 Mariners,2.8,2.98,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170536,Ken Griffey Jr. 1991 Playball U.S.A. (Unlicensed) #91-33 Seattle Mariners,2.35,2.35,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170539,"Ken Griffey, Jr. 2005 Fleer Classic Clippings #3 Cincinnati Reds",2.0,2.49,1.49,1.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170540,Ken Griffey Jr. 1997 Zenith #20 Seattle Mariners,4.0,4.99,4.0,4.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336151170541,AL RBI Manny Ramirez Rafael Palmeiro Ken Griffey Jr 2000 Fleer Tradition #3,2.25,2.25,2.25,2.25,Browse BIN | Browse BIN | Confidence 1.00,
336151170542,Ken Griffey Jr. 1998 Pinnacle #193 Seattle Mariners,1.95,3.25,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336151170543,Ken Griffey Jr. 1993 O-Pee-Chee Premier Star Performers #9 Seattle Mariners,2.55,2.62,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170544,Ken Griffey Jr. 1993 Pacific Spanish #286 Seattle Mariners,3.6,3.89,3.0,3.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170545,"Ken Griffey, Jr. 2004 Fleer Hot Prospects Draft Edition #45 Cincinnati Reds",1.85,2.0,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336151170546,Ken Griffey Jr. 2000 Fleer Focus #50 Cincinnati Reds High Grade,2.3,2.3,,2.3,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336151170547,Ken Griffey Jr. 2003 Donruss #258 Cincinnati Reds,1.85,1.99,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336151170549,Ken Griffey Jr. 2004 Upper Deck Power Up #90 Cincinnati Reds,2.0,2.5,1.57,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170551,Ken Griffey Jr. 1998 Pacific Omega #220 Seattle Mariners,2.9,2.99,2.49,2.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170552,Ken Griffey Jr. 2003 Bowman's Best #BB-KG Cincinnati Reds,3.3,3.39,2.75,2.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336151170553,Ken Griffey Jr. 1996 Summit Silver Foilboard #197 Seattle Mariners,4.39,,,,No solds | No actives | No data,
336151170557,Ken Griffey Jr. 1998 Upper Deck Define the Game #140 Seattle Mariners,1.9,1.98,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336151170558,Ken Griffey Jr. 1998 SkyBox Dugout Axcess Double Header #8DH Seattle Mariners,2.3,2.59,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
