item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,Note,UpdateStatus
336005128172,Dave Garcia 1982 Donruss #337 Cleveland Indians,1.5,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128173,Bobby Grich 1982 Donruss #90 California Angels,1.7,1.79,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128174,Gene Richards 1982 Donruss #499 San Diego Padres,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128176,Pete Vuckovich 1982 Donruss #458 Milwaukee Brewers,1.7,1.79,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128177,Otto Velez 1982 Donruss #304 Toronto Blue Jays,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128178,Jim Slaton 1982 Donruss #80 Milwaukee Brewers,1.7,1.79,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128179,Bryan Clark 1982 Donruss #596 RC Seattle Mariners,1.7,1.79,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128180,Rick Monday 1982 Donruss #514 Los Angeles Dodgers,1.65,1.79,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128181,Andre Thornton 1982 Donruss #324 Cleveland Indians,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128183,Rick Wise 1982 Donruss #170 San Diego Padres,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128184,Danny Boone 1982 Donruss #187 RC San Diego Padres,1.8,1.8,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128185,Amos Otis 1982 Donruss #70 Kansas City Royals,1.7,1.79,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128186,Ken Kravec 1982 Donruss #378 Chicago Cubs,1.7,1.77,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128187,Brian Kingman 1982 Donruss #87 Oakland Athletics,1.5,,,,No solds | No actives | No data,
336005128189,Rick Langford 1982 Donruss #161 Oakland Athletics,1.7,1.75,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128190,Gene Nelson 1982 Donruss #513 RC New York Yankees,1.75,1.84,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128191,Dave Smith 1982 Donruss #191 Houston Astros,1.6,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128192,Burt Hooton 1982 Donruss #32 Los Angeles Dodgers,1.85,1.79,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128193,Fernando Arroyo 1982 Donruss #177 Minnesota Twins,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128194,Juan Beniquez 1982 Donruss #587 California Angels,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128195,Rick Peters 1982 Donruss #155 Detroit Tigers,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128196,Juan Berenguer 1982 Donruss #580 Toronto Blue Jays,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128197,Dave Edwards 1982 Donruss #247 San Diego Padres,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128198,Doug Flynn 1982 Donruss #427 New York Mets,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128199,Derrel Thomas 1982 Donruss #537 Los Angeles Dodgers,1.7,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128200,Al Woods 1982 Donruss #180 Toronto Blue Jays,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128201,Al Holland 1982 Donruss #377 San Francisco Giants,1.55,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128202,Gene Roof 1982 Donruss #615 RC St. Louis Cardinals,1.9,1.79,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128203,Johnny Ray 1982 Fleer #492 RC Pittsburgh Pirates MINT,2.0,2.23,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128204,Pete Mackanin 1982 Donruss #354 Minnesota Twins,1.7,1.79,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128205,Alan Bannister 1982 Donruss #159 Cleveland Indians,2.0,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128206,Rick Mahler 1982 Donruss #349 RC Atlanta Braves,1.7,1.79,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128207,Randy Martz 1982 Donruss #126 Chicago Cubs,1.7,2.86,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128208,Garry Maddox 1982 Donruss #315 Philadelphia Phillies,1.65,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128209,Richard Dotson 1982 Donruss #356 Chicago White Sox,1.65,1.79,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128210,Jim Sundberg 1982 Donruss #268 Texas Rangers,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128211,Dan Spillner 1982 Donruss #411 Cleveland Indians,1.7,1.79,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128214,Andy Hassler 1982 Donruss #519 California Angels,1.65,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128215,Dan Meyer 1982 Donruss #176 Seattle Mariners,1.85,1.9,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128216,Ed Ott 1982 Donruss #192 California Angels,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128217,Dusty Baker 1982 Donruss #336 Los Angeles Dodgers,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128218,Mike Parrott 1982 Donruss #226 Seattle Mariners,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005128220,Mookie Wilson 1982 Donruss #175 New York Mets,1.5,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005128221,Andy Hassler 1982 Donruss #519 California Angels,1.65,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143782311,Mark McGwire 1998 Topps Chrome #325 St. Louis Cardinals,4.75,4.75,3.25,3.25,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143782312,Mark McGwire 1999 Ultra #70 St. Louis Cardinals,2.15,3.08,1.68,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143782315,Mark McGwire 1993 Upper Deck Checklist #420 Oakland Athletics,1.5,1.73,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143782317,Mark McGwire 2003 Upper Deck Play Ball #68 St. Louis Cardinals,1.8,1.95,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143782320,Mark McGwire 1993 Ultra Home Run Kings #2 NM-MT OR BETTER Athletics,5.25,5.25,5.25,5.25,Browse BIN | Browse BIN | Confidence 1.00,
236143782321,Mark McGwire 2002 Topps #600 St. Louis Cardinals,2.15,2.27,1.75,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143782322,Mark McGwire 1996 Collector's Choice #640 Oakland Athletics,1.7,1.75,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005366618,Mark McGwire 2001 SP Game Used Edition #36 MINT St. Louis Cardinals,4.8,3.09,2.98,2.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366619,Mark McGwire 2000 Fleer Impact Mighty Fine in '99 #32MF MINT Cardinals,1.95,1.99,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366621,Mark McGwire 1996 Donruss Long Ball Leaders #3 #/5000 Oakland Athletics,13.15,,,,No solds | No actives | No data,
336005366622,Mark McGwire 2000 Upper Deck Black Diamond #80 St. Louis Cardinals,1.75,2.46,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336005366624,Mark McGwire 1995 Topps #472 NM-MT OR BETTER Oakland Athletics,3.05,2.69,2.69,2.69,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
336005366625,Mark McGwire 1998 Upper Deck Define the Game #150 St. Louis Cardinals,2.3,2.49,1.84,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366626,Mark McGwire 1993 Stadium Club #478 Oakland Athletics,1.65,1.71,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005366627,Mark McGwire 1991 Score 100 Superstars #39 Oakland Athletics,1.7,1.99,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005366629,Mark McGwire 1998 Collector's Choice You Crash the Game #CG10 Cardinals,3.5,3.0,2.74,2.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366631,Mark McGwire 1992 Classic II #T10 NM-MT OR BETTER Oakland Athletics,2.85,3.4,,3.4,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
336005366633,Mark McGwire 1998 Finest #145 St. Louis Cardinals,2.2,2.6,1.89,1.89,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143782324,Mark McGwire 1989 ProCards Triple A #1537 NM-MT OR BETTER Tacoma Tigers,3.51,,,,No solds | No actives | No data,
236143782326,Mark McGwire 1999 SPx #2 St. Louis Cardinals,2.35,2.69,2.2,2.2,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143782327,Mark McGwire 1994 Flair #94 NM-MT OR BETTER Oakland Athletics,3.7,3.7,3.7,3.7,Browse BIN | Browse BIN | Confidence 1.00,
236143782328,Mark McGwire 1999 SPx #1 St. Louis Cardinals,3.75,5.09,1.79,1.79,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143782330,Mark McGwire 1999 SPx #3 St. Louis Cardinals,2.4,2.69,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143782331,Mark McGwire 1999 SPx #6 St. Louis Cardinals,2.05,2.15,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143782333,Mark McGwire 1999 SPx #4 St. Louis Cardinals,3.25,3.37,2.24,2.25,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143782335,Mark McGwire 1999 SPx #72 St. Louis Cardinals,2.35,2.5,2.32,2.3,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005366638,Mark McGwire 1999 Finest #70 St. Louis Cardinals,2.1,2.05,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366639,Mark McGwire 1998 Pinnacle #188 St. Louis Cardinals,2.4,5.0,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366640,Mark McGwire 1999 Upper Deck Ovation #82 St. Louis Cardinals,3.05,3.68,2.49,2.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366641,Mark McGwire 1999 Upper Deck Mark McGwire Tribute #15 St. Louis Cardinals,3.25,3.42,2.99,2.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005366642,Mark McGwire 1988 Score 1987 Highlights #659 Oakland Athletics,1.5,1.76,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005366644,Mark McGwire 1999 Topps Chrome Lords of the Diamond #LD5 St. Louis Cardinals,3.6,4.5,2.5,2.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366645,Mark McGwire 2001 Upper Deck Vintage #198 MINT Cardinals,1.8,1.97,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366648,Mark McGwire 1999 SPx #5 St. Louis Cardinals,2.2,2.35,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366649,Mark McGwire 1999 SPx #10 St. Louis Cardinals,3.1,3.59,2.0,2.0,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366650,Mark McGwire 1999 SPx #8 St. Louis Cardinals,2.5,2.59,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005366651,Mark McGwire 1999 SPx #9 St. Louis Cardinals,2.45,3.5,2.45,2.45,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336005366652,Mark McGwire 1989 Score #3 NM-MT OR BETTER Oakland Athletics,2.1,2.61,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005366654,Mark McGwire 1989 Donruss Grand Slammers Purple #7 Oakland Athletics,3.55,3.27,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005370292,2024 DONALD TRUMP Gold Cracked Ice USA Edition MAGA 45-47 Card,8.0,,,,No solds | No actives | No data,
236143952059,Didi Gregorius 2018 Topps Chrome Update An International Affair #IA-DG Yankees,1.7,1.75,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143952060,Jasson Domínguez 2024 Bowman's Best Impact Players Refractor #IP-9,7.5,7.5,2.99,4.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143952061,Julio Rodríguez 2023 Topps Chrome Pink Refractors #200 Seattle Mariners,4.2,4.44,3.99,3.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143952062,Chipper Jones 1995 Fleer Update #U-91 Atlanta Braves,1.8,2.99,1.79,1.79,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236143952066,Paul Skenes 2025 Topps Gameday Drip #GD-8 Pittsburgh Pirates,2.2,2.28,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143952067,Tim Lincecum 2007 Bowman Draft Picks & Prospects Chrome RC #BDP11 Giants,17.85,12.5,5.99,10.71,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143952068,Paul Skenes 2025 Topps Stars of MLB #SMLB-27 Pittsburgh Pirates,1.55,2.02,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143952070,Elly De La Cruz 2024 Bowman Chrome Bowman A.I. Refractor #BAI-1 Reds,7.35,8.04,6.89,6.89,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143952071,Elly De La Cruz 2024 Topps RC #141 Cincinnati Reds,5.75,13.0,2.99,3.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143952072,Paul Skenes 2024 Topps Update Topps Black Gold #BG-17 Pittsburgh Pirates,12.8,13.02,10.0,10.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143952074,Elly De La Cruz 2024 Bowman RC #22 Cincinnati Reds,2.05,1.99,1.84,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143952075,Marco Luciano 2024 Finest Sky Blue Refractors #42 #/325 Giants,3.5,,,,No solds | No actives | No data,
236143952076,Jackson Merrill 2021 Panini Prizm Draft Picks Hyper Blue & Carolina Blue #PDP27,3.85,3.84,,3.85,Browse BIN | Browse BIN | No actives | Confidence 0.67,
236143952077,Jackson Holliday 2024 Topps Pro Debut #PD-27 Norfolk Tides,2.6,2.79,2.09,2.09,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143952078,Rafael Devers 2018 Topps Update An International Affair Blue #IA-19 Red Sox,5.8,5.44,4.99,4.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236143952079,Jack Leiter 2024 Bowman's Best Refractors RC #68 Texas Rangers,2.0,2.0,2.0,2.0,Browse BIN | Browse BIN | Confidence 1.00,
236143952080,Gary Sanchez 2018 Topps Chrome Update An International Affair #IA-GS Yankees,1.6,1.84,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143952081,Jackson Merrill 2024 Bowman Bowman Scouts' Top 100 #BTP-7 San Diego Padres,2.0,2.5,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236143952083,Paul Skenes 2025 Topps 2024 Greatest Hits #GH-24 Pittsburgh Pirates,1.75,2.5,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336005620049,Chipper Jones 1994 Bowman #353 Atlanta Braves,2.1,2.21,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620050,Gunnar Henderson 2023 Topps Allen & Ginter RC #72 Baltimore Orioles,2.7,3.12,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620051,Paul Skenes 2024 Bowman Bowman Scouts' Top 100 Refractor #BTP-3,12.25,26.98,10.0,10.0,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620052,Shane Baz 2017 Bowman's Best Top Prospects #TP-17 Pittsburgh Pirates,1.7,1.75,1.52,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620053,Jackson Merrill 2023 Bowman Platinum Precious Elements #PE-27 San Diego Padres,1.95,2.32,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005620054,Yoan Moncada 2018 Topps Chrome Update An International Affair #IA-YM White Sox,1.65,1.72,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005620055,Jackson Merrill 2024 Topps Update 2024 All-Star Game #ASG-49 San Diego Padres,2.0,2.29,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005620057,Carlos Correa 2018 Topps Chrome Update An International Affair #IA-CC Astros,1.6,1.84,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005620058,Jackson Merrill 2024 Stadium Club Chrome #50 San Diego Padres,2.9,3.49,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620059,Paul Skenes 2024 Topps Update #US288 Pittsburgh Pirates,14.0,6.99,2.99,8.4,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620060,Jackson Merrill 2021 Panini Prizm Draft Picks Silver Prizm #PS-JM Severna Park,6.0,4.24,,4.25,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
336005620061,Jackson Holliday 2024 Topps Chrome Update #USC89 Baltimore Orioles,3.5,2.51,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620062,Elly De La Cruz 2024 Topps Update #US350 Cincinnati Reds,7.95,9.99,1.79,4.77,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620063,Paul Skenes 2025 Topps Training Grounds #TG-23 Pittsburgh Pirates,2.05,1.99,1.91,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005620064,Jackson Holliday 2024 Topps Holiday RC #H50 Baltimore Orioles,1.95,2.23,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005620065,Jackson Holliday 2024 Bowman Bowman Scouts' Top 100 #BTP-1 Baltimore Orioles,2.99,3.0,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620066,Jackson Holliday 2022 SkyBox Metal Universe Champions #149,2.6,2.78,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620067,Khris Davis 2018 Topps Chrome Update An International Affair #IA-KD Athletics,1.65,1.99,1.58,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005620068,Elly De La Cruz 2024 Topps Stars of MLB Chrome #CSMLB-23 Cincinnati Reds,2.75,2.5,1.97,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620069,Elly De La Cruz 2024 Topps Stars of MLB #SMLB-23 Cincinnati Reds,1.85,2.24,1.85,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336005620070,Jackson Holliday 2022 SkyBox Metal Universe Champions Skybox Premium #S-10,2.75,3.99,2.0,2.0,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336005620071,Jose Altuve 2018 Topps Chrome Update An International Affair #IA-JA Astros,1.6,1.75,1.58,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236144005102,"CBG Cardboard Gold Premium 1000 1,000 Sports Card Soft Penny Sleeves",11.45,14.99,,14.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,Updated successfully (business policy warning only)
236146941713,Tommy Boggs 1982 Donruss #249 Atlanta Braves,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236146941716,Chipper Jones 2001 Upper Deck Vintage Matinee Idols #M4 Atlanta Braves,2.05,2.27,1.89,1.89,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823654,Jose Rijo 1985 Topps #238 RC New York Yankees,1.75,2.62,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
336009823659,Rick Honeycutt 1982 Donruss #494 Texas Rangers,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823661,Ron Hassey 1982 Donruss #463 Cleveland Indians,1.7,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823662,Paul Splittorff 1982 Donruss #464 Kansas City Royals,1.6,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336009823664,Johnnie LeMaster 1982 Donruss #524 San Francisco Giants,1.7,1.79,1.51,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336009823665,Derrel Thomas 1982 Donruss #537 Los Angeles Dodgers,1.7,1.79,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236146941715,Dennis Martinez 1982 Donruss #79 Baltimore Orioles,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236146941717,Sid Akins 1985 Topps #390 RC USA Olympic Team,2.15,2.15,2.1,2.1,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236146941718,Wayne Gross 1982 Donruss #139 Oakland Athletics,1.7,1.73,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236146941719,Fred Stanley 1982 Donruss #449 Oakland Athletics,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236146941720,Pete Falcone 1982 Donruss #380 New York Mets,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236146941721,John Marzano 1985 Topps #399 RC USA Olympic Team,1.85,1.98,1.84,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236146941722,Larry Gura 1982 Donruss #338 Kansas City Royals,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
